Age at enrollment,Application mode,Curricular units 1st sem (approved),Curricular units 1st sem (enrolled),Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Debtor,Gender,Scholarship holder,Tuition fees up to date,Predicted Outcome
18,9,1,6,12.0,11.0,0,0,0,1,Graduate
18,1,6,7,11.666666666666666,13.5,0,0,0,1,Dropout
20,9,7,7,11.4375,11.425,0,0,0,1,Dropout
18,1,5,6,11.6,11.0,1,0,1,1,Graduate
18,1,5,5,12.666666666666666,13.0,0,0,0,1,Graduate
19,8,6,7,12.933333333333332,13.716666666666669,0,1,0,1,Dropout
21,15,5,6,11.857142857142858,10.571428571428571,0,1,0,1,Dropout
18,1,3,5,11.333333333333334,13.5,0,1,0,0,Dropout
24,8,2,5,11.5,14.333333333333334,0,0,0,1,Graduate
19,1,6,8,11.833333333333334,11.833333333333334,0,0,1,1,Dropout
20,1,4,6,14.0,11.0,0,0,1,1,Graduate
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,8,0,0,0.0,0.0,0,1,1,1,Graduate
19,8,5,6,11.4,10.0,0,1,0,1,Graduate
24,14,0,6,0.0,0.0,0,1,0,1,Dropout
26,12,6,6,12.0,10.8,0,1,0,1,Dropout
18,8,0,5,0.0,0.0,0,1,0,1,Graduate
18,8,5,5,12.0,11.333333333333334,0,1,0,1,Graduate
23,1,4,5,14.0,13.8,0,1,0,1,Graduate
18,14,2,5,10.0,0.0,1,1,0,1,Dropout
19,6,5,5,14.0,13.25,0,1,0,1,Graduate
19,1,5,5,14.2,13.8,0,0,0,1,Graduate
20,8,6,7,11.666666666666666,13.0,0,0,0,1,Dropout
18,8,3,5,13.0,11.0,0,0,1,1,Graduate
20,14,6,7,11.616666666666667,13.0,0,0,0,1,Dropout
20,8,2,6,10.0,10.75,0,0,1,1,Graduate
20,8,3,5,10.333333333333334,10.666666666666666,0,0,0,1,Graduate
18,1,5,6,12.8,13.4,0,0,1,1,Graduate
20,1,5,7,13.188,12.892857142857142,0,0,1,1,Graduate
22,16,0,5,0.0,0.0,1,0,0,0,Dropout
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
18,8,3,6,12.333333333333334,10.833333333333334,0,0,0,1,Graduate
47,12,0,1,0.0,0.0,1,0,0,1,Dropout
28,12,4,5,11.25,10.5,0,0,0,1,Graduate
18,1,3,5,11.666666666666666,13.5,0,0,1,1,Graduate
26,15,6,6,12.666666666666666,13.166666666666666,0,0,1,1,Graduate
21,14,8,10,11.5,10.0,1,0,0,0,Dropout
