Student ID,Prediction,Dropout Risk,Graduate Probability
1,Likely Graduate,0.54,0.46
2,High Risk (Dropout),0.71,0.29
3,Likely Graduate,0.48,0.52
4,Likely Graduate,0.42,0.58
5,Likely Graduate,0.52,0.48
6,Likely Graduate,0.46,0.54
7,Likely Graduate,0.63,0.37
8,Likely Graduate,0.54,0.46
9,Likely Graduate,0.49,0.51
10,Likely Graduate,0.64,0.36
11,Likely Graduate,0.36,0.64
12,Likely Graduate,0.33,0.67
13,Likely Graduate,0.67,0.33
14,Likely Graduate,0.39,0.61
15,Likely Graduate,0.59,0.41
16,Likely Graduate,0.42,0.58
17,Likely Graduate,0.61,0.39
18,Likely Graduate,0.44,0.56
19,Likely Graduate,0.38,0.62
20,Likely Graduate,0.44,0.56
21,Likely Graduate,0.47,0.53
22,Likely Graduate,0.61,0.39
23,High Risk (Dropout),0.93,0.07
24,Likely Graduate,0.45,0.55
25,High Risk (Dropout),0.95,0.05
26,Likely Graduate,0.4,0.6
27,High Risk (Dropout),0.85,0.15
28,High Risk (Dropout),0.87,0.13
29,Likely Graduate,0.5,0.5
30,Likely Graduate,0.7,0.3
31,Likely Graduate,0.55,0.45
32,High Risk (Dropout),0.81,0.19
33,Likely Graduate,0.55,0.45
34,Likely Graduate,0.5,0.5
35,Likely Graduate,0.49,0.51
36,High Risk (Dropout),0.9,0.1
37,Likely Graduate,0.39,0.61
38,Likely Graduate,0.46,0.54
39,High Risk (Dropout),0.8,0.2
40,Likely Graduate,0.56,0.44
41,High Risk (Dropout),0.8,0.2
42,High Risk (Dropout),0.77,0.23
43,High Risk (Dropout),0.87,0.13
44,High Risk (Dropout),0.82,0.18
45,High Risk (Dropout),0.85,0.15
46,Likely Graduate,0.44,0.56
47,High Risk (Dropout),0.88,0.12
48,Likely Graduate,0.48,0.52
49,High Risk (Dropout),0.79,0.21
50,High Risk (Dropout),0.95,0.05
51,Likely Graduate,0.4,0.6
52,Likely Graduate,0.38,0.62
53,High Risk (Dropout),0.82,0.18
54,Likely Graduate,0.46,0.54
55,Likely Graduate,0.58,0.42
56,High Risk (Dropout),0.85,0.15
57,Likely Graduate,0.33,0.67
58,Likely Graduate,0.33,0.67
59,Likely Graduate,0.46,0.54
60,Likely Graduate,0.41,0.59
61,Likely Graduate,0.58,0.42
62,Likely Graduate,0.62,0.38
63,Likely Graduate,0.4,0.6
64,Likely Graduate,0.36,0.64
65,Likely Graduate,0.47,0.53
66,Likely Graduate,0.39,0.61
67,Likely Graduate,0.36,0.64
68,Likely Graduate,0.48,0.52
69,High Risk (Dropout),0.96,0.04
70,High Risk (Dropout),0.75,0.25
71,Likely Graduate,0.46,0.54
72,Likely Graduate,0.45,0.55
73,Likely Graduate,0.57,0.43
74,High Risk (Dropout),0.81,0.19
75,Likely Graduate,0.5,0.5
76,Likely Graduate,0.62,0.38
77,High Risk (Dropout),0.89,0.11
78,Likely Graduate,0.51,0.49
79,Likely Graduate,0.36,0.64
80,Likely Graduate,0.51,0.49
81,Likely Graduate,0.38,0.62
82,Likely Graduate,0.53,0.47
83,Likely Graduate,0.35,0.65
84,Likely Graduate,0.55,0.45
